PASS,36_AKM_GROUP_NO_USERS,TRUE,All IAM::Groups - if any - are linked to some user,N/A
FAIL,37_AKM_USERS_PWDRESET,FALSE,There exists at least one declared IAM::User that does not have password reset required flag,(data1_dqmodel_iamuser)
PASS,38_EM_ROLE_INLINE_POLICIES,TRUE,There is at least one IAM::Role with inline policies,(data1_dqmodel_awsconfigrole)
PASS,39_AM_USER_WITH_LOGINPROFILE,FALSE,There exists at least one IAM::User that does not have password in template,(data1_dqmodel_iamuser)
FAIL,40_EM_ACCESSKEY_ROTATING,FALSE,There is no declared IAM::User that is linked to a key that is rotating,N/A
FAIL,41_AKM_USER_ONE_ACCESSKEY,UNKNOWN-FALSE,All declared IAM::Users have max one access key - but there are referenced ones that might have more,N/A
FAIL,42_EM_USER_INLINE_POLICIES,FALSE,There is no declared IAM::User with inline policies,N/A
PASS,43_AKM_RDS_BACKUP,TRUE,All known RDS::DBInstances have backup retention different from 0,N/A
FAIL,44_AM_RDS_MINORUPGRADE_DISABLED,TRUE,All RDS::DBInstance must have auto minor upgrade disabled,N/A
PASS,45_AKM_RDS_SHORT_BACKUP,TRUE,All RDS::DBInstances - if any - certainly do not have short backup retention,N/A
FAIL,46_EM_DECLARED_RDS_ONEAZ,FALSE,All RDS::DBInstances are not replicated in different Availability Zones,N/A
PASS,47_AKM_RDS_ENCRYPTED,TRUE,All known RDS::DBInstances are encrypted,N/A
PASS,48_EKM_RDS_SECURITYGROUP_OPEN,FALSE,If there are RDS::DBinstances - they are certainly not linked to an open security group,N/A
FAIL,49_AKM_BUCKETS_VERSIONING,FALSE,There are S3::Buckets - declared in this template - that have versioning disabled,(data1_dqmodel_s3bucketdq *** data1_dqmodel_s3bucketsrc *** data1_dqmodel_s3buckettrf)
PASS,50_EKM_VPC_OPEN_NETWORK_ACL,FALSE,If there are EC2::VPCs - they certainly do not have an open-to-all Network Acl,N/A
FAIL,51_AM_NETWORKACL_NOT_USED,TRUE,If there are EC2::NetworkAcls - they are all unused,N/A
FAIL,52_AM_SUBNET_BAD_ACL,TRUE,If there are EC2::Subnets - they all have bad ACLs,N/A
FAIL,53_AM_SUBNET_NO_FLOWLOG,TRUE,If there are EC::Subnets -- they all have no FlowLog,N/A
